ཀ་ཀོ་ལའི,ཀ་ཀོ་ལ
མ་བསྟུན་པར,མ་བསྟུན་པ
མ་ཐག་པའི,མ་ཐག་པ
མ་ཐག་པར,མ་ཐག་པ
མ་ཐུག་པའི,མ་ཐུག་པ
མ་ཐུག་པར,མ་ཐུག་པ
མ་ཐུག་པས,མ་ཐུག་པ
མ་ཐུབ་ནས,མ་ཐུབ་ན
མ་ཐུབ་པའི,མ་ཐུབ་པ
མ་ཐུབ་པར,མ་ཐུབ་པ
མ་ཐུབ་པས,མ་ཐུབ་པ
མ་ཐེབས་པའི,མ་ཐེབས་པ
མ་ཐེབས་པར,མ་ཐེབས་པ
མ་ཐོགས་པར,མ་ཐོགས་པ
མ་ཐོན་པའི,མ་ཐོན་པ
མ་ཐོབ་པའི,མ་ཐོབ་པ
མ་ཐོབ་པར,མ་ཐོབ་པ
མ་ཐོབ་པས,མ་ཐོབ་པ
མ་མཐའི,མ་མཐའ
མ་མཐར,མ་མཐའ
མ་མཐུན་པའི,མ་མཐུན་པ
མ་མཐུན་པར,མ་མཐུན་པ
མ་མཐོང་བའི,མ་མཐོང་བ
མ་མཐོང་བར,མ་མཐོང་བ
མ་མཐོང་བས,མ་མཐོང་བ
མ་དག་པའི,མ་དག་པ
མ་དར་བའི,མ་དར་བ
མ་དོར་བའི,མ་དོར་བ
མ་བདེ་བའི,མ་བདེ་བ
མ་བདེ་བར,མ་བདེ་བ
མ་འདང་བའི,མ་འདང་བ
མ་འདས་པའི,མ་འདས་པ
མ་འདས་པར,མ་འདས་པ
མ་འདས་པས,མ་འདས་པ
མ་འདུས་པའི,མ་འདུས་པ
མ་འདོད་པར,མ་འདོད་པ
མ་འདྲ་བའི,མ་འདྲ་བ
མ་འདྲ་བར,མ་འདྲ་བ
མ་འདྲེས་པའི,མ་འདྲེས་པ
མ་འདྲེས་པར,མ་འདྲེས་པ
མ་འདྲེས་པས,མ་འདྲེས་པ
མ་བསྡད་པར,མ་བསྡད་པ
མ་ནུས་པའི,མ་ནུས་པ
མ་ནུས་པས,མ་ནུས་པ
མ་ནོར་བར,མ་ནོར་བ
མ་གནང་བར,མ་གནང་བ
མ་སྣང་བས,མ་སྣང་བ
མ་སྤྲད་པར,མ་སྤྲད་པ
མ་ཕྱིན་པའི,མ་ཕྱིན་པ
མ་ཕྱིན་པར,མ་ཕྱིན་པ
མ་འཕྲད་པར,མ་འཕྲད་པ
མ་འཕྲོད་པར,མ་འཕྲོད་པ
མ་འཕྲོད་པས,མ་འཕྲོད་པ
མ་བབས་པའི,མ་བབས་པ
མ་བབས་པས,མ་བབས་པ
མ་བོར་བར,མ་བོར་བ
མ་བྱས་པའི,མ་བྱས་པ
མ་བྱས་པར,མ་བྱས་པ
མ་བྱས་པས,མ་བྱས་པ
མ་བྱུང་བའི,མ་བྱུང་བ
མ་བྱུང་བར,མ་བྱུང་བ
མ་བྱུང་བས,མ་བྱུང་བ
མ་བྱེད་པར,མ་བྱེད་པ
མ་བྲལ་བའི,མ་བྲལ་བ
མ་བྲིས་པའི,མ་བྲིས་པ
མ་བྲིས་པར,མ་བྲིས་པ
མ་བླངས་པར,མ་བླངས་པ
མ་བླངས་པས,མ་བླངས་པ
མ་འབྲེལ་བའི,མ་འབྲེལ་བ
མ་སྦྱར་བའི,མ་སྦྱར་བ
མ་སྦྱར་བར,མ་སྦྱར་བ
མ་མྱོང་པའི,མ་མྱོང་པ
མ་མྱོང་བའི,མ་མྱོང་བ
མ་མྱོང་བས,མ་མྱོང་བ
མ་རྨོས་པའི,མ་རྨོས་པ
མ་སྨིན་པའི,མ་སྨིན་པ
མ་རྩའི,མ་རྩ
མ་ཚང་བའི,མ་ཚང་བ
མ་ཚར་བའི,མ་ཚར་བ
མ་ཚར་བར,མ་ཚར་བ
མ་ཚུགས་པའི,མ་ཚུགས་པ
མ་ཚུད་པའི,མ་ཚུད་པ
མ་ཚོར་པར,མ་ཚོར་པ
མ་ཚོར་བར,མ་ཚོར་བ
མ་འཚམས་པའི,མ་འཚམས་པ
མ་འཛེམ་པར,མ་འཛེམ་པ
མ་འཛེམས་པར,མ་འཛེམས་པ
མ་རྫོགས་པའི,མ་རྫོགས་པ
མ་རྫོགས་པར,མ་རྫོགས་པ
མ་ཞུ་བའི,མ་ཞུ་བ
མ་ཞུ་བར,མ་ཞུ་བ
མ་ཞུགས་པའི,མ་ཞུགས་པ
མ་ཞུགས་པར,མ་ཞུགས་པ
མ་བཞག་པའི,མ་བཞག་པ
མ་བཞག་པར,མ་བཞག་པ
མ་བཞེས་པར,མ་བཞེས་པ
མ་ཟད་པའི,མ་ཟད་པ
མ་ཟས,མ་ཟ
མ་ཟོས་པས,མ་ཟོས་པ
མ་བཟོད་པར,མ་བཟོད་པ
མ་འོངས་པའི,མ་འོངས་པ
མ་འོངས་པར,མ་འོངས་པ
མ་འོངས་བའི,མ་འོངས་བ
མ་ཡལ་བའི,མ་ཡལ་བ
མ་ཡལ་བར,མ་ཡལ་བ
མ་ཡིན་པའི,མ་ཡིན་པ
མ་ཡིན་པར,མ་ཡིན་པ
མ་ཡིན་པས,མ་ཡིན་པ
མ་ཡོང་བར,མ་ཡོང་བ
མ་རག་པའི,མ་རག་པ
མ་རངས་པའི,མ་རངས་པ
མ་རངས་པར,མ་རངས་པ
མ་རན་པའི,མ་རན་པ
མ་རིག་པའི,མ་རིག་པ
མ་རུང་བའི,མ་རུང་བ
མ་རུང་བས,མ་རུང་བ
མ་རེག་པའི,མ་རེག་པ
མ་རེད་པས,མ་རེད་པ
མ་རེད་བས,མ་རེད་བ
མ་ལས,མ་ལ
མ་ལུས་པའི,མ་ལུས་པ
མ་ལུས་པར,མ་ལུས་པ
མ་ལུས་པས,མ་ལུས་པ
མ་ལེགས་པར,མ་ལེགས་པ
མ་ལོག་པར,མ་ལོག་པ
མ་ལོན་པའི,མ་ལོན་པ
མ་ལོན་པར,མ་ལོན་པ
མ་ཤར་བར,མ་ཤར་བ
མ་ཤར་བས,མ་ཤར་བ
མ་ཤེས་པའི,མ་ཤེས་པ
མ་ཤེས་པར,མ་ཤེས་པ
མ་ཤེས་པས,མ་ཤེས་པ
མ་ཤོར་བར,མ་ཤོར་བ
མ་སད་པའི,མ་སད་པ
མ་སོང་ངས,མ་སོང་ང
མ་སོང་ནས,མ་སོང་ན
མ་སོང་བའི,མ་སོང་བ
མ་སོང་བར,མ་སོང་བ
མ་སོང་བས,མ་སོང་བ
མ་གསང་བར,མ་གསང་བ
མ་གསུངས་པར,མ་གསུངས་པ
མ་གསུངས་པས,མ་གསུངས་པ
མ་བསམ་པར,མ་བསམ་པ
མ་བསླད་པའི,མ་བསླད་པ
མ་བསླད་པར,མ་བསླད་པ
མག་པར,མག་པ
མང་ཆེ་བའི,མང་ཆེ་བ
མང་ཆེ་བར,མང་ཆེ་བ
མང་ཆེ་བས,མང་ཆེ་བ
མང་པའི,མང་པ
མང་པས,མང་པ
མང་བའི,མང་བ
མང་བར,མང་བ
མང་བས,མང་བ
མང་རའི,མང་ར
མར་གདར,མར་གད
མར་ནས,མར་ན
མར་པས,མར་པ
མི་སྐྱའི,མི་སྐྱ
མི་སྐྱིད་པའི,མི་སྐྱིད་པ
མི་སྐྱེ་བའི,མི་སྐྱེ་བ
མི་སྐྱེ་བས,མི་སྐྱེ་བ
མི་སྐྱེལ་བའི,མི་སྐྱེལ་བ
མི་ཁུག་པའི,མི་ཁུག་པ
མི་ཁོམ་པའི,མི་ཁོམ་པ
མི་ཁྱབ་པའི,མི་ཁྱབ་པ
མི་མཁས་པའི,མི་མཁས་པ
མི་མཁོ་བའི,མི་མཁོ་བ
མི་མཁོ་བར,མི་མཁོ་བ
མི་འཁྲུགས་པའི,མི་འཁྲུགས་པ
མི་གོ་བའི,མི་གོ་བ
མི་གོ་བར,མི་གོ་བ
མི་གོ་བས,མི་གོ་བ
མི་དགའ་བའི,མི་དགའ་བ
མི་དགར,མི་དག
མི་དགར,མི་དགའ
མི་དགེ་བའི,མི་དགེ་བ
མི་དགོས་པའི,མི་དགོས་པ
མི་དགོས་པར,མི་དགོས་པ
མི་དགོས་པས,མི་དགོས་པ
མི་དགོས་བའི,མི་དགོས་བ
མི་དགྱེས་པའི,མི་དགྱེས་པ
མི་འགལ་བའི,མི་འགལ་བ
མི་འགལ་བར,མི་འགལ་བ
མི་འགུལ་བའི,མི་འགུལ་བ
མི་འགྱངས་པར,མི་འགྱངས་པ
མི་འགྱངས་བར,མི་འགྱངས་བ
མི་འགྱུར་བའི,མི་འགྱུར་བ
མི་འགྱུར་བར,མི་འགྱུར་བ
མི་འགྱུར་བས,མི་འགྱུར་བ
མི་འགྲིག་སར,མི་འགྲིག་ས
མི་འགྲུབ་པའི,མི་འགྲུབ་པ
མི་འགྲོ་བའི,མི་འགྲོ་བ
མི་འགྲོ་བར,མི་འགྲོ་བ
མི་བསྒྱུར་བར,མི་བསྒྱུར་བ
མི་བསྒྲུབ་པའི,མི་བསྒྲུབ་པ
མི་བསྒྲུབ་པར,མི་བསྒྲུབ་པ
མི་ངན་པས,མི་ངན་པ
མི་མངོན་པའི,མི་མངོན་པ
མི་མངོན་པར,མི་མངོན་པ
མི་གཅིག་པའི,མི་གཅིག་པ
མི་གཅིག་པར,མི་གཅིག་པ
མི་གཅོད་པའི,མི་གཅོད་པ
མི་གཅོད་པར,མི་གཅོད་པ
མི་ཆག་པའི,མི་ཆག་པ
མི་ཆད་པའི,མི་ཆད་པ
མི་ཆད་པར,མི་ཆད་པ
མི་ཆད་པས,མི་ཆད་པ
མི་ཆུང་བར,མི་ཆུང་བ
མི་ཆེ་བའི,མི་ཆེ་བ
མི་ཆོག་པའི,མི་ཆོག་པ
མི་ཆོག་པར,མི་ཆོག་པ
མི་ཆོད་པར,མི་ཆོད་པ
མི་ཆོས་རིག་པའི,མི་ཆོས་རིག་པ
མི་འཆད་པར,མི་འཆད་པ
མི་འཇིགས་པའི,མི་འཇིགས་པ
མི་འཇིགས་པར,མི་འཇིགས་པ
མི་འཇུག་པའི,མི་འཇུག་པ
མི་འཇུག་པར,མི་འཇུག་པ
མི་འཇུག་པས,མི་འཇུག་པ
མི་འཇོག་པའི,མི་འཇོག་པ
མི་འཇོག་པར,མི་འཇོག་པ
མི་འཇོག་པས,མི་འཇོག་པ
མི་བརྗེད་པའི,མི་བརྗེད་པ
མི་བརྗེད་པས,མི་བརྗེད་པ
མི་ཉན་པའི,མི་ཉན་པ
མི་ཉན་པར,མི་ཉན་པ
མི་ཉམས་པར,མི་ཉམས་པ
མི་ཉུང་བའི,མི་ཉུང་བ
མི་མཉམ་པའི,མི་མཉམ་པ
མི་རྙེད་པའི,མི་རྙེད་པ
མི་རྙེད་པས,མི་རྙེད་པ
མི་སྙོམས་པར,མི་སྙོམས་པ
མི་གཏོང་བར,མི་གཏོང་བ
མི་གཏོང་བས,མི་གཏོང་བ
མི་བཏང་བའི,མི་བཏང་བ
མི་བཏུབ་པའི,མི་བཏུབ་པ
མི་རྟག་པའི,མི་རྟག་པ
མི་ལྟ་བར,མི་ལྟ་བ
མི་སྟེར་བར,མི་སྟེར་བ
མི་སྟེར་བས,མི་སྟེར་བ
མི་སྟོན་པའི,མི་སྟོན་པ
མི་སྟོན་པར,མི་སྟོན་པ
མི་བརྟེན་པར,མི་བརྟེན་པ
མི་བལྟ་བའི,མི་བལྟ་བ
མི་ཐུབ་པའི,མི་ཐུབ་པ
མི་ཐུབ་པར,མི་ཐུབ་པ
མི་ཐུབ་པས,མི་ཐུབ་པ
མི་ཐེག་པའི,མི་ཐེག་པ
མི་ཐེབས་པའི,མི་ཐེབས་པ
མི་ཐོགས་པའི,མི་ཐོགས་པ
མི་ཐོགས་པར,མི་ཐོགས་པ
མི་ཐོབ་པའི,མི་ཐོབ་པ
མི་མཐུན་པའི,མི་མཐུན་པ
མི་མཐུན་པར,མི་མཐུན་པ
མི་མཐུན་པས,མི་མཐུན་པ
མི་མཐོང་བའི,མི་མཐོང་བ
མི་མཐོང་བར,མི་མཐོང་བ
མི་མཐོང་བས,མི་མཐོང་བ
མི་འཐད་པའི,མི་འཐད་པ
མི་འཐད་པར,མི་འཐད་པ
མི་འཐད་པས,མི་འཐད་པ
མི་དག་པའི,མི་དག་པ
མི་དག་པར,མི་དག་པ
མི་བདེ་བའི,མི་བདེ་བ
མི་བདེ་བར,མི་བདེ་བ
མི་བདེ་བས,མི་བདེ་བ
མི་འདང་བའི,མི་འདང་བ
མི་འདང་བར,མི་འདང་བ
མི་འདང་བས,མི་འདང་བ
མི་འདང་སར,མི་འདང་ས
མི་འདས,མི་འདའ
མི་འདུག་གས,མི་འདུག་ག
མི་འདུག་པའི,མི་འདུག་པ
མི་འདུག་པར,མི་འདུག་པ
མི་འདུག་པས,མི་འདུག་པ
མི་འདུག་བས,མི་འདུག་བ
མི་འདེབས་པའི,མི་འདེབས་པ
མི་འདོད་པའི,མི་འདོད་པ
མི་འདོད་པར,མི་འདོད་པ
མི་འདོར་བའི,མི་འདོར་བ
མི་འདྲ་བའི,མི་འདྲ་བ
མི་འདྲ་བར,མི་འདྲ་བ
མི་འདྲ་བས,མི་འདྲ་བ
མི་ལྡན་པའི,མི་ལྡན་པ
མི་ལྡན་པར,མི་ལྡན་པ
མི་ལྡན་པས,མི་ལྡན་པ
མི་ལྡོག་པའི,མི་ལྡོག་པ
མི་སྡོད་པར,མི་སྡོད་པ
མི་སྡོད་པས,མི་སྡོད་པ
མི་ནུས་པའི,མི་ནུས་པ
མི་ནུས་པར,མི་ནུས་པ
མི་ནུས་པས,མི་ནུས་པ
མི་གནང་བར,མི་གནང་བ
མི་གནས་པའི,མི་གནས་པ
མི་གནས་པར,མི་གནས་པ
